campaign_name,date,spend_[usd],_of_impressions,reach,_of_website_clicks,_of_searches,_of_view_content,_of_add_to_cart,_of_purchase,variant,conversion_rate
Test Campaign,13.08.2019,1972,65827.0,49531.0,7568.0,2213.0,2058.0,1391.0,812.0,B,0.016393773596333608
Test Campaign,14.08.2019,2537,56304.0,25982.0,3993.0,1979.0,1059.0,779.0,340.0,B,0.013085982603340774
Test Campaign,15.08.2019,2516,94338.0,76219.0,4993.0,2537.0,1609.0,1090.0,398.0,B,0.005221795090463008
Test Campaign,16.08.2019,3076,106584.0,81389.0,6800.0,2661.0,2594.0,1059.0,487.0,B,0.005983609578689995
Test Campaign,17.08.2019,1968,95843.0,54389.0,7910.0,1995.0,1576.0,383.0,238.0,B,0.004375884829653055
Test Campaign,18.08.2019,1979,53632.0,43241.0,6909.0,2824.0,2522.0,461.0,257.0,B,0.005943433315603247
Test Campaign,19.08.2019,2626,22521.0,10698.0,7617.0,2924.0,2801.0,788.0,512.0,B,0.047859412974387734
Test Campaign,20.08.2019,2712,39470.0,31893.0,6050.0,2061.0,1894.0,1047.0,730.0,B,0.022889035211488416
Test Campaign,21.08.2019,3112,133771.0,109834.0,5471.0,1995.0,1868.0,278.0,245.0,B,0.002230638964255149
Test Campaign,22.08.2019,2899,34752.0,27932.0,4431.0,1983.0,1131.0,367.0,276.0,B,0.009881139911212946
Test Campaign,23.08.2019,2407,60286.0,49329.0,5077.0,2592.0,2004.0,632.0,473.0,B,0.009588680086764377
Test Campaign,24.08.2019,2078,36650.0,30489.0,7156.0,2687.0,2427.0,327.0,269.0,B,0.008822854144117551
Test Campaign,25.08.2019,2928,120576.0,105978.0,3596.0,2937.0,2551.0,1228.0,651.0,B,0.0061427843514691724
Test Campaign,26.08.2019,2311,80841.0,61589.0,3820.0,2037.0,1046.0,346.0,284.0,B,0.004611213041289841
Test Campaign,27.08.2019,2915,111469.0,92159.0,6435.0,2976.0,2552.0,992.0,771.0,B,0.00836597619331807
Test Campaign,28.08.2019,2247,54627.0,41267.0,8144.0,2432.0,1281.0,1009.0,721.0,B,0.017471587466983303
Test Campaign,29.08.2019,2805,67444.0,43219.0,7651.0,1920.0,1240.0,1168.0,677.0,B,0.01566440685809482
Test Campaign,30.08.2019,1977,120203.0,89380.0,4399.0,2978.0,1625.0,1034.0,572.0,B,0.006399641978071157
